,Country,Product,Data type,Indication,Sub-Indication,Date,Value_x,Value_y
275,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-01-01,0.0,
276,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-02-01,0.0,
277,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-03-01,0.0,
278,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-04-01,0.0,
279,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-05-01,0.0,
280,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-06-01,0.0,
281,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-07-01,0.0,
282,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-08-01,0.0,
283,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-09-01,0.0,
284,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-10-01,0.0,
285,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-11-01,0.0,
286,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2020-12-01,0.0,
287,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-01-01,0.0,
288,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-02-01,0.0,
289,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-03-01,0.00392245700026747,
290,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-04-01,0.00145135945040194,
291,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-05-01,0.0252637004455476,
292,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-06-01,0.0241610746125101,
293,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-07-01,0.0333986283296678,
294,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-08-01,0.026861701743803,
295,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-09-01,0.0301192225631314,
296,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-10-01,0.0379101131091063,
297,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-11-01,0.0396289889779374,
298,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2021-12-01,0.0361256721665343,
299,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-01-01,0.0342965444768352,
300,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-02-01,0.031410646139021,
301,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-03-01,0.0362216298426499,
302,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-04-01,0.0412624828195742,
303,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-05-01,0.0428325851078581,
304,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-06-01,0.0711221571256285,
305,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-07-01,0.0538697718342812,
306,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-08-01,0.0929292893393861,
307,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-09-01,0.0821119238611501,
308,Floresland,INNOVIX,Indication split,Indication 15,Indication 15,2022-10-01,0.0675832839487196,
