,Country,Product,Date,MonthlyTreatment,YrexMonthlyTreatment,Value,Data type,Indication,Sub-Indication,PatientsDescribed,YrexPatientsDescribed
0,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 20,Indication 20,0.0367376073424913,0.02088919068015
1,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 14,Indication 14,0.0,0.0
2,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 12,Indication 12,0.107964970721494,0.00107124856050975
3,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 1,Indication 1,0.0,0.07509378971772
4,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 23,Indication 23,0.159120241332648,0.0201392385628982
5,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 15,Indication 15,0.0,
6,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 19,Indication 19,0.43105694257755,
7,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 9,Indication 9,0.0,0.0
8,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 10,Indication 10,0.0,0.0
9,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 2,Indication 2-a,0.0747965487096135,0.0088377537492684
10,Floresland,INNOVIX,2020-08-01,7135.4428,8755.65,3657300,Indication split,Indication 2,Indication 2-c,0.190323689316202,0.0914300021409346
11,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 20,Indication 20,0.0412753683704493,0.0173013972938704
12,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 14,Indication 14,0.0,0.0
13,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 12,Indication 12,0.095040325917093,0.00846262960592754
14,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 1,Indication 1,0.0,0.0877719792943878
15,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 23,Indication 23,0.233349892277432,0.0302169496615645
16,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 15,Indication 15,0.0,
17,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 19,Indication 19,0.405964658900284,
18,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 9,Indication 9,0.0,0.0
19,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 10,Indication 10,0.0,0.0
20,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 2,Indication 2-a,0.0381116943970545,0.0138692969871317
21,Floresland,INNOVIX,2020-09-01,7825.007,9645.6619,3970760,Indication split,Indication 2,Indication 2-c,0.186258060137686,0.0422191098380614
22,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 20,Indication 20,0.0287842977015841,0.0231056033019039
23,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 14,Indication 14,0.0,0.0
24,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 12,Indication 12,0.108165644488678,0.00546585523664647
25,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 1,Indication 1,0.0,0.0519668890643771
26,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 23,Indication 23,0.188553420098111,0.0303105224566745
27,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 15,Indication 15,0.0,
28,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 19,Indication 19,0.380169772400293,
29,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 9,Indication 9,0.0,0.0
30,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 10,Indication 10,0.0,0.0
31,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 2,Indication 2-a,0.0853333749536895,0.041117965843922
32,Floresland,INNOVIX,2020-10-01,8191.0239,11365.3433,4102640,Indication split,Indication 2,Indication 2-c,0.208993490357645,0.0783435945992423
33,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 20,Indication 20,0.0349173656500489,0.0215808165775092
34,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 14,Indication 14,0.0,0.0
35,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 12,Indication 12,0.102501217797726,0.0114120728033186
36,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 1,Indication 1,0.0,0.0864491314717332
37,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 23,Indication 23,0.195320844794085,0.0351983596238637
38,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 15,Indication 15,0.0,
39,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 19,Indication 19,0.397598416466688,
40,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 9,Indication 9,0.0,0.0
41,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 10,Indication 10,0.0,0.0
42,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 2,Indication 2-a,0.0864462878031287,0.0298031518137956
43,Floresland,INNOVIX,2020-11-01,7232.573,10154.6358,3661520,Indication split,Indication 2,Indication 2-c,0.183215867488324,0.0785968110718175
44,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 20,Indication 20,0.0287636390429466,0.0386757285925156
45,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 14,Indication 14,0.0,0.0
46,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 12,Indication 12,0.0812300088055274,0.0140434995987279
47,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 1,Indication 1,0.0,0.0457521586681502
48,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 23,Indication 23,0.224823464604792,0.0502329180641061
49,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 15,Indication 15,0.0,
50,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 19,Indication 19,0.405968924273507,
51,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 9,Indication 9,0.0,0.0
52,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 10,Indication 10,0.0,0.0
53,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 2,Indication 2-a,0.05188716691772,0.0110639914029001
54,Floresland,INNOVIX,2020-12-01,7152.7927,10652.5738,3601940,Indication split,Indication 2,Indication 2-c,0.207326796355507,0.0525248675707518
55,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 20,Indication 20,0.0312755836597146,0.035207998808088
56,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 14,Indication 14,0.0,0.0
57,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 12,Indication 12,0.10309427284396,0.0273497808315869
58,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 1,Indication 1,0.0,0.0575613223703167
59,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 23,Indication 23,0.210281484670805,0.0399775722858118
60,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 15,Indication 15,0.0,
61,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 19,Indication 19,0.363034981233552,
62,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 9,Indication 9,0.0,0.0
63,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 10,Indication 10,0.0,0.0
64,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 2,Indication 2-a,0.0663187152050067,0.00604777368496217
65,Floresland,INNOVIX,2021-01-01,8835.9182,12404.6696,4452420,Indication split,Indication 2,Indication 2-c,0.225994962386962,0.0743955152217058
66,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 20,Indication 20,0.0325559936871697,0.0518909749116952
67,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 14,Indication 14,0.0,0.0
68,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 12,Indication 12,0.108208971800939,0.0240341516572304
69,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 1,Indication 1,0.0,0.0966559430731889
70,Floresland,INNOVIX,2021-02-01,6574.1432,10952.5781,3362140,Indication split,Indication 23,Indication 23,0.188992517912246,0.0592332670917714
